220,220
106,106,106,162,162,162,80,80,80,103,103,103,156,156,156,111,111,111,23,23,23,76,76,76,91,91,91,128,128,128,229,229,229,221,221,221,236,236,236,254,254,254,178,178,178,76,76,76,103,103,103,36,36,36,9,9,9,114,114,114,9,9,9,172,172,172,146,146,146,17,17,17,25,25,25,0,0,0,111,111,111,172,172,172,67,67,67,71,71,71,138,138,138,92,92,92,29,29,29,99,99,99,68,68,68,25,25,25,84,84,84,0,0,0,144,144,144,119,119,119,14,14,14,36,36,36,123,123,123,152,152,152,122,122,122,74,74,74,53,53,53,186,186,186,254,254,254,254,254,254,120,120,120,59,59,59,21,21,21,21,21,21,22,22,22,83,83,83,132,132,132,104,104,104,54,54,54,112,112,112,188,188,188,138,138,138,74,74,74,29,29,29,94,94,94,191,191,191,105,105,105,32,32,32,5,5,5,124,124,124,83,83,83,31,31,31,58,58,58,99,99,99,188,188,188,254,254,254,254,254,254,254,254,254,254,254,254,98,98,98,67,67,67,125,125,125,177,177,177,252,252,252,219,219,219,144,144,144,147,147,147,93,93,93,80,80,80,154,154,154,138,138,138,249,249,249,254,254,254,254,254,254,148,148,148,141,141,141,242,242,242,254,254,254,254,254,254,254,254,254,199,199,199,122,122,122,16,16,16,97,97,97,74,74,74,63,63,63,110,110,110,108,108,108,13,13,13,182,182,182,219,219,219,164,164,164,191,191,191,209,209,209,135,135,135,105,105,105,70,70,70,19,19,19,46,46,46,46,46,46,6,6,6,26,26,26,42,42,42,121,121,121,221,221,221,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,187,187,187,8,8,8,96,96,96,106,106,106,7,7,7,179,179,179,250,250,250,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,252,252,252,55,55,55,44,44,44,148,148,148,186,186,186,158,158,158,139,139,139,234,234,234,254,254,254,254,254,254,183,183,183,190,190,190,158,158,158,105,105,105,140,140,140,214,214,214,168,168,168,54,54,54,28,28,28,65,65,65,102,102,102,254,254,254,254,254,254,226,226,226,100,100,100,115,115,115,254,254,254,206,206,206,3,3,3,86,86,86,5,5,5,19,19,19,254,254,254,254,254,254,254,254,254,18,18,18,13,13,13,93,93,93,192,192,192,147,147,147,111,111,111,254,254,254,254,254,254,178,178,178,53,53,53,20,20,20,107,107,107,254,254,254,254,254,254,106,106,106,86,86,86,254,254,254,254,254,254,225,225,225,223,223,223,254,254,254,254,254,254,178,178,178,57,57,57,22,22,22,54,54,54,40,40,40,1,1,1,19,19,19,65,65,65,182,182,182,126,126,126
126,126,126,37,37,37,13,13,13,102,102,102,164,164,164,223,223,223,254,254,254,136,136,136,153,153,153,154,154,154,138,138,138,254,254,254,223,223,223,114,114,114,217,217,217,254,254,254,121,121,121,13,13,13,40,40,40,97,97,97,104,104,104,146,146,146,250,250,250,254,254,254,190,190,190,131,131,131,122,122,122,162,162,162,239,239,239,204,204,204,81,81,81,78,78,78,167,167,167,254,254,254,254,254,254,119,119,119,27,27,27,221,221,221,254,254,254,125,125,125,84,84,84,80,80,80,62,62,62,118,118,118,81,81,81,208,208,208,82,82,82,1,1,1,102,102,102,237,237,237,248,248,248,90,90,90,148,148,148,254,254,254,254,254,254,254,254,254,133,133,133,41,41,41,84,84,84,109,109,109,94,94,94,139,139,139,222,222,222,254,254,254,231,231,231,166,166,166,218,218,218,226,226,226,168,168,168,217,217,217,205,205,205,67,67,67,21,21,21,73,73,73,44,44,44,2,2,2,144,144,144,215,215,215,14,14,14,113,113,113,37,37,37,31,31,31,174,174,174,254,254,254,254,254,254,254,254,254,101,101,101,27,27,27,78,78,78,151,151,151,3,3,3,198,198,198,72,72,72,140,140,140,240,240,240,240,240,240,153,153,153,144,144,144,254,254,254,254,254,254,254,254,254,254,254,254,71,71,71,254,254,254,254,254,254,153,153,153,49,49,49,62,62,62,101,101,101,84,84,84,8,8,8,117,117,117,138,138,138,48,48,48,9,9,9,28,28,28,150,150,150,241,241,241,204,204,204,125,125,125,138,138,138,228,228,228,254,254,254,230,230,230,248,248,248,254,254,254,254,254,254,113,113,113,36,36,36,230,230,230,254,254,254,254,254,254,47,47,47,96,96,96,48,48,48,254,254,254,254,254,254,219,219,219,198,198,198,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,171,171,171,111,111,111,119,119,119,208,208,208,254,254,254,236,236,236,254,254,254,254,254,254,254,254,254,254,254,254,241,241,241,157,157,157,124,124,124,152,152,152,144,144,144,80,80,80,67,67,67,121,121,121,175,175,175,205,205,205,153,153,153,38,38,38,26,26,26,8,8,8,169,169,169,254,254,254,254,254,254,165,165,165,160,160,160,139,139,139,10,10,10,95,95,95,215,215,215,25,25,25,160,160,160,16,16,16,254,254,254,254,254,254,43,43,43,254,254,254,254,254,254,104,104,104,33,33,33,231,231,231,254,254,254,254,254,254,214,214,214,40,40,40,44,44,44,24,24,24,9,9,9,58,58,58,91,91,91,20,20,20,102,102,102,39,39,39,26,26,26,132,132,132,158,158,158,88,88,88,36,36,36,19,19,19,51,51,51,57,57,57,64,64,64,131,131,131,36,36,36,254,254,254,254,254,254,219,219,219,132,132,132,102,102,102
102,102,102,38,38,38,144,144,144,129,129,129,8,8,8,25,25,25,30,30,30,19,19,19,103,103,103,118,118,118,20,20,20,94,94,94,163,163,163,228,228,228,105,105,105,108,108,108,98,98,98,99,99,99,160,160,160,115,115,115,111,111,111,91,91,91,4,4,4,133,133,133,232,232,232,168,168,168,15,15,15,120,120,120,166,166,166,59,59,59,109,109,109,238,238,238,208,208,208,57,57,57,29,29,29,43,43,43,13,13,13,163,163,163,158,158,158,65,65,65,140,140,140,27,27,27,254,254,254,254,254,254,254,254,254,152,152,152,10,10,10,93,93,93,109,109,109,146,146,146,104,104,104,113,113,113,230,230,230,118,118,118,54,54,54,159,159,159,202,202,202,117,117,117,134,134,134,237,237,237,238,238,238,150,150,150,115,115,115,94,94,94,13,13,13,6,6,6,156,156,156,192,192,192,37,37,37,80,80,80,18,18,18,183,183,183,175,175,175,74,74,74,52,52,52,131,131,131,254,254,254,254,254,254,254,254,254,177,177,177,51,51,51,24,24,24,27,27,27,128,128,128,201,201,201,212,212,212,149,149,149,143,143,143,254,254,254,254,254,254,242,242,242,208,208,208,167,167,167,66,66,66,16,16,16,22,22,22,60,60,60,130,130,130,125,125,125,11,11,11,170,170,170,181,181,181,95,95,95,89,89,89,160,160,160,152,152,152,43,43,43,3,3,3,12,12,12,122,122,122,178,178,178,123,123,123,111,111,111,128,128,128,85,85,85,96,96,96,199,199,199,240,240,240,209,209,209,205,205,205,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,176,176,176,92,92,92,59,59,59,36,36,36,19,19,19,12,12,12,79,79,79,196,196,196,156,156,156,29,29,29,193,193,193,218,218,218,98,98,98,4,4,4,14,14,14,26,26,26,11,11,11,9,9,9,85,85,85,131,131,131,145,145,145,150,150,150,136,136,136,140,140,140,139,139,139,59,59,59,1,1,1,46,46,46,166,166,166,252,252,252,183,183,183,44,44,44,37,37,37,45,45,45,24,24,24,39,39,39,19,19,19,98,98,98,126,126,126,88,88,88,116,116,116,149,149,149,158,158,158,162,162,162,206,206,206,219,219,219,81,81,81,18,18,18,73,73,73,7,7,7,69,69,69,23,23,23,147,147,147,198,198,198,254,254,254,254,254,254,159,159,159,44,44,44,88,88,88,49,49,49,182,182,182,254,254,254,254,254,254,34,34,34,147,147,147,174,174,174,84,84,84,19,19,19,102,102,102,226,226,226,227,227,227,46,46,46,193,193,193,254,254,254,198,198,198,43,43,43,19,19,19,17,17,17,78,78,78,254,254,254,254,254,254,199,199,199,37,37,37,73,73,73,83,83,83,14,14,14,41,41,41,100,100,100,165,165,165,154,154,154,34,34,34,86,86,86,17,17,17,168,168,168,102,102,102
102,102,102,154,154,154,97,97,97,76,76,76,103,103,103,63,63,63,94,94,94,73,73,73,65,65,65,70,70,70,119,119,119,249,249,249,99,99,99,72,72,72,223,223,223,200,200,200,59,59,59,38,38,38,89,89,89,144,144,144,254,254,254,254,254,254,254,254,254,254,254,254,188,188,188,110,110,110,130,130,130,186,186,186,254,254,254,254,254,254,192,192,192,82,82,82,28,28,28,73,73,73,16,16,16,174,174,174,241,241,241,169,169,169,141,141,141,187,187,187,166,166,166,18,18,18,60,60,60,60,60,60,180,180,180,116,116,116,19,19,19,35,35,35,81,81,81,208,208,208,254,254,254,222,222,222,43,43,43,93,93,93,86,86,86,51,51,51,121,121,121,78,78,78,131,131,131,206,206,206,179,179,179,160,160,160,179,179,179,140,140,140,103,103,103,157,157,157,249,249,249,254,254,254,169,169,169,57,57,57,79,79,79,25,25,25,61,61,61,52,52,52,17,17,17,39,39,39,153,153,153,193,193,193,97,97,97,15,15,15,58,58,58,15,15,15,46,46,46,61,61,61,53,53,53,84,84,84,154,154,154,219,219,219,254,254,254,254,254,254,254,254,254,122,122,122,25,25,25,86,86,86,222,222,222,254,254,254,199,199,199,172,172,172,254,254,254,254,254,254,254,254,254,150,150,150,165,165,165,254,254,254,254,254,254,254,254,254,46,46,46,254,254,254,254,254,254,254,254,254,254,254,254,137,137,137,139,139,139,185,185,185,161,161,161,125,125,125,63,63,63,29,29,29,39,39,39,197,197,197,200,200,200,142,142,142,177,177,177,207,207,207,132,132,132,20,20,20,1,1,1,128,128,128,216,216,216,88,88,88,101,101,101,161,161,161,115,115,115,55,55,55,20,20,20,4,4,4,31,31,31,48,48,48,53,53,53,44,44,44,31,31,31,96,96,96,40,40,40,7,7,7,65,65,65,130,130,130,107,107,107,70,70,70,33,33,33,22,22,22,12,12,12,67,67,67,47,47,47,85,85,85,129,129,129,71,71,71,47,47,47,65,65,65,72,72,72,63,63,63,48,48,48,34,34,34,79,79,79,164,164,164,155,155,155,65,65,65,41,41,41,88,88,88,126,126,126,137,137,137,6,6,6,244,244,244,254,254,254,254,254,254,207,207,207,134,134,134,60,60,60,84,84,84,190,190,190,45,45,45,132,132,132,16,16,16,148,148,148,116,116,116,3,3,3,123,123,123,114,114,114,5,5,5,1,1,1,117,117,117,146,146,146,184,184,184,254,254,254,254,254,254,242,242,242,123,123,123,26,26,26,61,61,61,52,52,52,40,40,40,32,32,32,16,16,16,2,2,2,69,69,69,18,18,18,91,91,91,80,80,80,46,46,46,210,210,210,254,254,254,254,254,254,165,165,165,24,24,24,102,102,102,153,153,153,54,54,54,30,30,30,80,80,80,254,254,254,112,112,112
112,112,112,50,50,50,54,54,54,154,154,154,207,207,207,12,12,12,216,216,216,254,254,254,254,254,254,254,254,254,146,146,146,202,202,202,97,97,97,120,120,120,95,95,95,76,76,76,184,184,184,164,164,164,63,63,63,9,9,9,64,64,64,162,162,162,178,178,178,175,175,175,199,199,199,70,70,70,105,105,105,82,82,82,54,54,54,134,134,134,163,163,163,236,236,236,229,229,229,64,64,64,123,123,123,254,254,254,254,254,254,147,147,147,125,125,125,181,181,181,117,117,117,3,3,3,143,143,143,254,254,254,254,254,254,199,199,199,0,0,0,27,27,27,37,37,37,162,162,162,254,254,254,220,220,220,131,131,131,126,126,126,128,128,128,77,77,77,70,70,70,104,104,104,96,96,96,123,123,123,192,192,192,177,177,177,128,128,128,154,154,154,211,211,211,186,186,186,126,126,126,162,162,162,254,254,254,254,254,254,178,178,178,113,113,113,222,222,222,254,254,254,254,254,254,177,177,177,95,95,95,0,0,0,70,70,70,41,41,41,83,83,83,189,189,189,146,146,146,7,7,7,36,36,36,45,45,45,127,127,127,126,126,126,86,86,86,84,84,84,122,122,122,139,139,139,108,108,108,39,39,39,7,7,7,72,72,72,76,76,76,17,17,17,121,121,121,254,254,254,254,254,254,254,254,254,203,203,203,3,3,3,17,17,17,14,14,14,12,12,12,147,147,147,254,254,254,254,254,254,235,235,235,84,84,84,102,102,102,204,204,204,254,254,254,254,254,254,241,241,241,203,203,203,254,254,254,254,254,254,152,152,152,25,25,25,43,43,43,72,72,72,20,20,20,25,25,25,26,26,26,25,25,25,71,71,71,1,1,1,112,112,112,88,88,88,26,26,26,92,92,92,116,116,116,81,81,81,17,17,17,60,60,60,161,161,161,187,187,187,179,179,179,195,195,195,193,193,193,106,106,106,24,24,24,89,89,89,102,102,102,109,109,109,98,98,98,81,81,81,63,63,63,49,49,49,27,27,27,9,9,9,4,4,4,11,11,11,38,38,38,109,109,109,121,121,121,69,69,69,12,12,12,43,43,43,61,61,61,6,6,6,21,21,21,55,55,55,55,55,55,31,31,31,76,76,76,78,78,78,9,9,9,73,73,73,105,105,105,88,88,88,44,44,44,63,63,63,166,166,166,76,76,76,92,92,92,17,17,17,168,168,168,225,225,225,179,179,179,76,76,76,69,69,69,218,218,218,230,230,230,73,73,73,122,122,122,254,254,254,224,224,224,99,99,99,110,110,110,146,146,146,90,90,90,22,22,22,97,97,97,250,250,250,254,254,254,254,254,254,195,195,195,198,198,198,181,181,181,19,19,19,253,253,253,227,227,227,65,65,65,254,254,254,254,254,254,254,254,254,163,163,163,5,5,5,8,8,8,112,112,112,94,94,94,29,29,29,116,116,116,115,115,115,44,44,44,103,103,103
103,103,103,92,92,92,8,8,8,20,20,20,114,114,114,72,72,72,31,31,31,130,130,130,254,254,254,241,241,241,162,162,162,154,154,154,168,168,168,141,141,141,45,45,45,124,124,124,235,235,235,254,254,254,215,215,215,107,107,107,102,102,102,151,151,151,166,166,166,169,169,169,81,81,81,0,0,0,41,41,41,64,64,64,75,75,75,159,159,159,254,254,254,254,254,254,187,187,187,96,96,96,4,4,4,117,117,117,159,159,159,227,227,227,254,254,254,192,192,192,25,25,25,227,227,227,254,254,254,17,17,17,114,114,114,14,14,14,98,98,98,100,100,100,41,41,41,16,16,16,57,57,57,118,118,118,197,197,197,194,194,194,79,79,79,12,12,12,22,22,22,66,66,66,8,8,8,16,16,16,86,86,86,35,35,35,52,52,52,2,2,2,128,128,128,118,118,118,23,23,23,101,101,101,20,20,20,105,105,105,122,122,122,120,120,120,188,188,188,229,229,229,222,222,222,182,182,182,126,126,126,78,78,78,25,25,25,9,9,9,18,18,18,42,42,42,3,3,3,36,36,36,30,30,30,6,6,6,57,57,57,68,68,68,9,9,9,44,44,44,13,13,13,67,67,67,124,124,124,94,94,94,19,19,19,71,71,71,30,30,30,140,140,140,115,115,115,104,104,104,185,185,185,254,254,254,254,254,254,254,254,254,254,254,254,181,181,181,87,87,87,53,53,53,126,126,126,152,152,152,41,41,41,73,73,73,114,114,114,90,90,90,14,14,14,126,126,126,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,151,151,151,39,39,39,27,27,27,57,57,57,48,48,48,1,1,1,53,53,53,56,56,56,14,14,14,63,63,63,71,71,71,93,93,93,112,112,112,96,96,96,70,70,70,57,57,57,42,42,42,30,30,30,70,70,70,135,135,135,130,130,130,119,119,119,172,172,172,186,186,186,120,120,120,56,56,56,41,41,41,34,34,34,37,37,37,72,72,72,69,69,69,29,29,29,24,24,24,35,35,35,8,8,8,45,45,45,56,56,56,10,10,10,37,37,37,35,35,35,28,28,28,98,98,98,105,105,105,70,70,70,39,39,39,10,10,10,28,28,28,93,93,93,206,206,206,254,254,254,254,254,254,254,254,254,241,241,241,145,145,145,52,52,52,55,55,55,140,140,140,254,254,254,254,254,254,141,141,141,76,76,76,84,84,84,43,43,43,17,17,17,114,114,114,119,119,119,54,54,54,17,17,17,18,18,18,32,32,32,54,54,54,140,140,140,176,176,176,254,254,254,254,254,254,167,167,167,135,135,135,91,91,91,12,12,12,17,17,17,92,92,92,193,193,193,154,154,154,37,37,37,185,185,185,144,144,144,19,19,19,54,54,54,122,122,122,132,132,132,53,53,53,254,254,254,203,203,203,63,63,63,208,208,208,157,157,157,17,17,17,74,74,74
74,74,74,219,219,219,127,127,127,18,18,18,14,14,14,84,84,84,226,226,226,252,252,252,146,146,146,20,20,20,105,105,105,254,254,254,128,128,128,204,204,204,254,254,254,254,254,254,128,128,128,150,150,150,176,176,176,35,35,35,44,44,44,102,102,102,99,99,99,101,101,101,26,26,26,206,206,206,254,254,254,254,254,254,71,71,71,254,254,254,254,254,254,254,254,254,201,201,201,105,105,105,254,254,254,237,237,237,99,99,99,58,58,58,124,124,124,120,120,120,2,2,2,78,78,78,58,58,58,89,89,89,202,202,202,214,214,214,141,141,141,128,128,128,76,76,76,48,48,48,91,91,91,49,49,49,15,15,15,35,35,35,10,10,10,11,11,11,8,8,8,3,3,3,1,1,1,5,5,5,43,43,43,132,132,132,168,168,168,103,103,103,31,31,31,1,1,1,6,6,6,11,11,11,71,71,71,87,87,87,62,62,62,63,63,63,71,71,71,69,69,69,59,59,59,10,10,10,55,55,55,84,84,84,70,70,70,3,3,3,78,78,78,106,106,106,72,72,72,2,2,2,42,42,42,12,12,12,21,21,21,1,1,1,54,54,54,78,78,78,66,66,66,84,84,84,148,148,148,235,235,235,254,254,254,254,254,254,254,254,254,254,254,254,140,140,140,56,56,56,66,66,66,91,91,91,254,254,254,254,254,254,214,214,214,134,134,134,140,140,140,116,116,116,35,35,35,60,60,60,120,120,120,111,111,111,48,48,48,1,1,1,38,38,38,111,111,111,152,152,152,129,129,129,113,113,113,137,137,137,192,192,192,184,184,184,86,86,86,33,33,33,51,51,51,59,59,59,46,46,46,13,13,13,19,19,19,20,20,20,105,105,105,125,125,125,106,106,106,83,83,83,40,40,40,57,57,57,118,118,118,110,110,110,70,70,70,59,59,59,44,44,44,33,33,33,42,42,42,88,88,88,165,165,165,206,206,206,207,207,207,218,218,218,232,232,232,194,194,194,124,124,124,93,93,93,66,66,66,15,15,15,4,4,4,11,11,11,29,29,29,3,3,3,46,46,46,11,11,11,15,15,15,41,41,41,59,59,59,5,5,5,6,6,6,69,69,69,91,91,91,6,6,6,67,67,67,5,5,5,68,68,68,56,56,56,31,31,31,9,9,9,43,43,43,178,178,178,254,254,254,176,176,176,13,13,13,135,135,135,144,144,144,56,56,56,34,34,34,173,173,173,254,254,254,254,254,254,254,254,254,254,254,254,141,141,141,12,12,12,41,41,41,86,86,86,126,126,126,86,86,86,82,82,82,57,57,57,46,46,46,54,54,54,49,49,49,44,44,44,106,106,106,254,254,254,254,254,254,206,206,206,97,97,97,144,144,144,225,225,225,187,187,187,111,111,111,157,157,157,127,127,127,124,124,124,254,254,254,182,182,182,52,52,52,17,17,17,49,49,49,139,139,139,86,86,86,105,105,105
105,105,105,254,254,254,254,254,254,254,254,254,203,203,203,17,17,17,185,185,185,162,162,162,145,145,145,182,182,182,104,104,104,172,172,172,254,254,254,254,254,254,11,11,11,244,244,244,254,254,254,232,232,232,61,61,61,70,70,70,61,61,61,43,43,43,53,53,53,42,42,42,55,55,55,98,98,98,173,173,173,60,60,60,133,133,133,215,215,215,75,75,75,163,163,163,254,254,254,254,254,254,187,187,187,31,31,31,121,121,121,172,172,172,75,75,75,96,96,96,191,191,191,134,134,134,34,34,34,204,204,204,240,240,240,184,184,184,171,171,171,163,163,163,130,130,130,77,77,77,47,47,47,54,54,54,10,10,10,18,18,18,34,34,34,65,65,65,46,46,46,50,50,50,87,87,87,101,101,101,83,83,83,97,97,97,114,114,114,41,41,41,47,47,47,13,13,13,73,73,73,96,96,96,65,65,65,18,18,18,0,0,0,11,11,11,23,23,23,17,17,17,20,20,20,41,41,41,7,7,7,28,28,28,31,31,31,23,23,23,12,12,12,10,10,10,11,11,11,22,22,22,45,45,45,19,19,19,25,25,25,34,34,34,7,7,7,23,23,23,57,57,57,99,99,99,82,82,82,54,54,54,167,167,167,254,254,254,254,254,254,163,163,163,48,48,48,86,86,86,198,198,198,137,137,137,24,24,24,9,9,9,2,2,2,112,112,112,190,190,190,78,78,78,54,54,54,44,44,44,54,54,54,197,197,197,254,254,254,254,254,254,254,254,254,254,254,254,150,150,150,22,22,22,29,29,29,3,3,3,47,47,47,64,64,64,51,51,51,57,57,57,66,66,66,41,41,41,49,49,49,104,104,104,151,151,151,178,178,178,155,155,155,103,103,103,109,109,109,149,149,149,149,149,149,120,120,120,73,73,73,27,27,27,29,29,29,35,35,35,10,10,10,90,90,90,136,136,136,140,140,140,143,143,143,123,123,123,63,63,63,10,10,10,70,70,70,107,107,107,125,125,125,116,116,116,97,97,97,93,93,93,87,87,87,67,67,67,67,67,67,79,79,79,43,43,43,51,51,51,160,160,160,129,129,129,17,17,17,77,77,77,68,68,68,66,66,66,32,32,32,44,44,44,97,97,97,88,88,88,61,61,61,52,52,52,41,41,41,26,26,26,26,26,26,8,8,8,18,18,18,11,11,11,100,100,100,205,205,205,211,211,211,17,17,17,92,92,92,66,66,66,190,190,190,206,206,206,254,254,254,251,251,251,70,70,70,168,168,168,254,254,254,226,226,226,72,72,72,81,81,81,193,193,193,239,239,239,172,172,172,52,52,52,13,13,13,9,9,9,7,7,7,50,50,50,86,86,86,56,56,56,43,43,43,100,100,100,135,135,135,134,134,134,168,168,168,198,198,198,115,115,115,2,2,2,29,29,29,165,165,165,180,180,180,118,118,118,96,96,96,24,24,24,216,216,216,122,122,122
122,122,122,92,92,92,11,11,11,158,158,158,175,175,175,9,9,9,200,200,200,184,184,184,0,0,0,4,4,4,105,105,105,90,90,90,218,218,218,254,254,254,254,254,254,156,156,156,172,172,172,254,254,254,252,252,252,156,156,156,114,114,114,84,84,84,244,244,244,93,93,93,82,82,82,22,22,22,120,120,120,199,199,199,161,161,161,36,36,36,254,254,254,254,254,254,93,93,93,254,254,254,254,254,254,254,254,254,140,140,140,161,161,161,156,156,156,124,124,124,54,54,54,18,18,18,92,92,92,194,194,194,59,59,59,98,98,98,68,68,68,6,6,6,2,2,2,18,18,18,68,68,68,47,47,47,27,27,27,33,33,33,8,8,8,0,0,0,16,16,16,38,38,38,9,9,9,10,10,10,3,3,3,47,47,47,64,64,64,53,53,53,24,24,24,26,26,26,29,29,29,20,20,20,46,46,46,45,45,45,38,38,38,67,67,67,73,73,73,42,42,42,18,18,18,0,0,0,2,2,2,25,25,25,39,39,39,41,41,41,57,57,57,70,70,70,70,70,70,53,53,53,36,36,36,38,38,38,27,27,27,8,8,8,54,54,54,77,77,77,42,42,42,8,8,8,19,19,19,9,9,9,22,22,22,51,51,51,51,51,51,76,76,76,182,182,182,228,228,228,122,122,122,9,9,9,1,1,1,44,44,44,70,70,70,53,53,53,14,14,14,2,2,2,7,7,7,82,82,82,254,254,254,254,254,254,254,254,254,220,220,220,165,165,165,111,111,111,16,16,16,62,62,62,80,80,80,38,38,38,28,28,28,96,96,96,131,131,131,125,125,125,104,104,104,81,81,81,61,61,61,41,41,41,15,15,15,50,50,50,134,134,134,150,150,150,67,67,67,49,49,49,64,64,64,37,37,37,135,135,135,215,215,215,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,208,208,208,104,104,104,69,69,69,25,25,25,108,108,108,163,163,163,197,197,197,79,79,79,111,111,111,89,89,89,43,43,43,20,20,20,41,41,41,11,11,11,29,29,29,15,15,15,39,39,39,14,14,14,142,142,142,101,101,101,15,15,15,28,28,28,13,13,13,25,25,25,67,67,67,138,138,138,155,155,155,95,95,95,24,24,24,65,65,65,147,147,147,154,154,154,131,131,131,146,146,146,213,213,213,254,254,254,254,254,254,254,254,254,209,209,209,75,75,75,33,33,33,183,183,183,254,254,254,225,225,225,129,129,129,49,49,49,14,14,14,92,92,92,148,148,148,80,80,80,40,40,40,93,93,93,111,111,111,110,110,110,105,105,105,137,137,137,125,125,125,47,47,47,62,62,62,167,167,167,107,107,107,152,152,152,254,254,254,254,254,254,191,191,191,26,26,26,86,86,86,187,187,187,248,248,248,136,136,136
136,136,136,226,226,226,254,254,254,254,254,254,152,152,152,47,47,47,58,58,58,112,112,112,68,68,68,208,208,208,254,254,254,254,254,254,254,254,254,223,223,223,20,20,20,122,122,122,118,118,118,37,37,37,50,50,50,52,52,52,16,16,16,45,45,45,56,56,56,254,254,254,192,192,192,15,15,15,37,37,37,86,86,86,125,125,125,140,140,140,180,180,180,133,133,133,49,49,49,191,191,191,216,216,216,132,132,132,18,18,18,67,67,67,189,189,189,145,145,145,5,5,5,92,92,92,96,96,96,78,78,78,166,166,166,249,249,249,195,195,195,99,99,99,70,70,70,40,40,40,3,3,3,3,3,3,30,30,30,49,49,49,27,27,27,95,95,95,92,92,92,70,70,70,54,54,54,66,66,66,61,61,61,21,21,21,13,13,13,7,7,7,34,34,34,59,59,59,42,42,42,8,8,8,13,13,13,62,62,62,99,99,99,109,109,109,100,100,100,89,89,89,101,101,101,128,128,128,152,152,152,162,162,162,156,156,156,146,146,146,131,131,131,131,131,131,126,126,126,78,78,78,40,40,40,51,51,51,64,64,64,65,65,65,29,29,29,53,53,53,87,87,87,36,36,36,88,88,88,181,181,181,126,126,126,49,49,49,36,36,36,56,56,56,164,164,164,254,254,254,254,254,254,205,205,205,39,39,39,3,3,3,30,30,30,66,66,66,113,113,113,108,108,108,48,48,48,0,0,0,29,29,29,23,23,23,8,8,8,19,19,19,4,4,4,30,30,30,42,42,42,22,22,22,20,20,20,52,52,52,52,52,52,57,57,57,80,80,80,43,43,43,53,53,53,133,133,133,236,236,236,254,254,254,254,254,254,254,254,254,254,254,254,164,164,164,10,10,10,20,20,20,127,127,127,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,220,220,220,15,15,15,62,62,62,43,43,43,16,16,16,22,22,22,4,4,4,98,98,98,97,97,97,11,11,11,22,22,22,3,3,3,42,42,42,68,68,68,20,20,20,34,34,34,6,6,6,43,43,43,28,28,28,56,56,56,95,95,95,80,80,80,35,35,35,8,8,8,30,30,30,104,104,104,208,208,208,254,254,254,254,254,254,254,254,254,234,234,234,74,74,74,3,3,3,71,71,71,188,188,188,197,197,197,23,23,23,125,125,125,143,143,143,92,92,92,34,34,34,15,15,15,47,47,47,75,75,75,27,27,27,73,73,73,142,142,142,131,131,131,83,83,83,95,95,95,141,141,141,99,99,99,34,34,34,124,124,124,68,68,68,67,67,67,150,150,150,175,175,175,186,186,186,127,127,127,6,6,6,78,78,78,74,74,74,14,14,14,8,8,8,55,55,55,111,111,111
