220,220
76,78,67,76,78,67,76,78,67,177,121,68,97,114,84,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,76,78,67,97,114,84,177,121,68,177,121,68,97,114,84,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,97,114,84,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,148,155,158,76,78,67,148,155,158,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,97,114,84,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,97,114,84,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,97,114,84,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,97,114,84,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,177,121,68,148,155,158,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,148,155,158
177,121,68,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,76,78,67,76,78,67,97,114,84,177,121,68,177,121,68,177,121,68,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,97,114,84,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,97,114,84,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,177,121,68,177,121,68,76,78,67,76,78,67,76,78,67,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,76,78,67,76,78,67
76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,76,78,67,97,114,84,177,121,68,97,114,84,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,97,114,84,76,78,67,97,114,84,76,78,67,97,114,84,97,114,84,76,78,67,177,121,68,177,121,68,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,148,155,158,148,155,158,97,114,84,76,78,67,76,78,67,76,78,67,148,155,158,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,97,114,84,76,78,67,76,78,67,148,155,158,76,78,67,76,78,67,76,78,67,177,121,68,148,155,158,148,155,158,97,114,84,177,121,68,97,114,84,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,97,114,84,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67
76,78,67,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,76,78,67,177,121,68,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,97,114,84,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,97,114,84,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,148,155,158,177,121,68,177,121,68,76,78,67,97,114,84,177,121,68,97,114,84,97,114,84,148,155,158,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,148,155,158,97,114,84,76,78,67,177,121,68,148,155,158,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,148,155,158
76,78,67,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,97,114,84,177,121,68,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,97,114,84,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,97,114,84,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,97,114,84,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,76,78,67,76,78,67,177,121,68,148,155,158
76,78,67,76,78,67,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,97,114,84,97,114,84,97,114,84,177,121,68,177,121,68,97,114,84,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,177,121,68,148,155,158,177,121,68,148,155,158,177,121,68,177,121,68,148,155,158,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,177,121,68,76,78,67,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158
76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,177,121,68,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,148,155,158,97,114,84,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,97,114,84,97,114,84,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158
76,78,67,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,148,155,158,76,78,67,97,114,84,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,97,114,84,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,148,155,158,177,121,68,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,97,114,84,177,121,68,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,148,155,158,76,78,67
97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,97,114,84,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,97,114,84,177,121,68,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,148,155,158,148,155,158,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67
177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,97,114,84,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,148,155,158,148,155,158,177,121,68,177,121,68,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,76,78,67,97,114,84,76,78,67,76,78,67,97,114,84,97,114,84,76,78,67,97,114,84,177,121,68,148,155,158,177,121,68,177,121,68,177,121,68,97,114,84,177,121,68,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,148,155,158,177,121,68,177,121,68,177,121,68,177,121,68,76,78,67,177,121,68,148,155,158,148,155,158,148,155,158,148,155,158,97,114,84,97,114,84,177,121,68,97,114,84,76,78,67
